data_name,model_name,graph_model,node_id,retrieval_position,attack_position,delta,success_flag
Cora,per_node_highest_degree,gca,577,3,3,0,0
Cora,per_node_highest_degree,gca,598,1,1,0,0
Cora,per_node_highest_degree,gca,645,1,1,0,0
Cora,per_node_highest_degree,gca,657,3,11,8,1
Cora,per_node_highest_degree,gca,661,5,9,4,1
Cora,per_node_highest_degree,gca,687,6,14,8,1
Cora,per_node_highest_degree,gca,733,2,3,1,1
Cora,per_node_highest_degree,gca,734,2,2,0,0
Cora,per_node_highest_degree,gca,736,1,2,1,1
Cora,per_node_highest_degree,gca,748,3,1,-2,0
Cora,per_node_highest_degree,gca,756,8,8,0,0
Cora,per_node_highest_degree,gca,963,4,6,2,1
Cora,per_node_highest_degree,gca,973,1,1,0,0
Cora,per_node_highest_degree,gca,1013,5,5,0,0
Cora,per_node_highest_degree,gca,1015,14,7,-7,0
Cora,per_node_highest_degree,gca,1042,2,2,0,0
Cora,per_node_highest_degree,gca,1050,4,4,0,0
Cora,per_node_highest_degree,gca,1072,10,11,1,1
Cora,per_node_highest_degree,gca,1103,4,5,1,1
Cora,per_node_highest_degree,gca,1119,4,4,0,0
Cora,per_node_highest_degree,gca,1131,1,1,0,0
Cora,per_node_highest_degree,gca,1154,2,4,2,1
Cora,per_node_highest_degree,gca,1169,2,1,-1,0
Cora,per_node_highest_degree,gca,1171,4,2,-2,0
Cora,per_node_highest_degree,gca,1224,1,1,0,0
Cora,per_node_highest_degree,gca,1229,2,3,1,1
Cora,per_node_highest_degree,gca,1257,2,2,0,0
Cora,per_node_highest_degree,gca,1309,1,1,0,0
Cora,per_node_highest_degree,gca,1317,2,2,0,0
Cora,per_node_highest_degree,gca,1351,1,1,0,0
Cora,per_node_highest_degree,gca,1358,3,1,-2,0
Cora,per_node_highest_degree,gca,1367,2,23,21,1
Cora,per_node_highest_degree,gca,1413,6,3,-3,0
Cora,per_node_highest_degree,gca,1416,1,1,0,0
Cora,per_node_highest_degree,gca,1441,3,6,3,1
Cora,per_node_highest_degree,gca,1483,6,2,-4,0
Cora,per_node_highest_degree,gca,1505,3,2,-1,0
Cora,per_node_highest_degree,gca,1542,3,1,-2,0
Cora,per_node_highest_degree,gca,1583,1,1,0,0
Cora,per_node_highest_degree,gca,1602,1,1,0,0
Cora,per_node_highest_degree,gca,1623,3,1,-2,0
Cora,per_node_highest_degree,gca,1624,1,1,0,0
Cora,per_node_highest_degree,gca,1628,1,1,0,0
Cora,per_node_highest_degree,gca,1655,1,1,0,0
Cora,per_node_highest_degree,gca,1682,1,2,1,1
Cora,per_node_highest_degree,gca,1692,1,1,0,0
Cora,per_node_highest_degree,gca,1701,6,1,-5,0
Cora,per_node_highest_degree,gca,1702,1,8,7,1
Cora,per_node_highest_degree,gca,1703,1,1,0,0
Cora,per_node_highest_degree,gca,1725,1,1,0,0
Cora,per_node_highest_degree,gca,1740,1,2,1,1
Cora,per_node_highest_degree,gca,1742,1,2,1,1
Cora,per_node_highest_degree,gca,1765,1,1,0,0
Cora,per_node_highest_degree,gca,1776,1,1,0,0
Cora,per_node_highest_degree,gca,1810,1,1,0,0
Cora,per_node_highest_degree,gca,1842,1,7,6,1
Cora,per_node_highest_degree,gca,1869,4,3,-1,0
Cora,per_node_highest_degree,gca,1894,1,1,0,0
Cora,per_node_highest_degree,gca,1902,3,5,2,1
Cora,per_node_highest_degree,gca,1912,1,1,0,0
Cora,per_node_highest_degree,gca,1914,1,1,0,0
Cora,per_node_highest_degree,gca,1927,2,1,-1,0
Cora,per_node_highest_degree,gca,1950,9,9,0,0
Cora,per_node_highest_degree,gca,1952,3,3,0,0
Cora,per_node_highest_degree,gca,1966,2,4,2,1
